Account,DBS Version,SuperCategory,FeatureCategory,Usage,MBO,Differentiator,FeatureBitPos,FeatureName,Notes
Default,16.20.02.00,Usage Analysis,Performance Management,DDL,1,1,16,Collect Statistics,--
Default,16.20.02.00,High Availability,High Availability,DDL,0,0,17,Fallback,
Default,16.20.02.00,Data Optimization,Data Management,DDL,1,1,18,SET Table,
Default,16.20.02.00,Data Optimization,Data Management,DDL,1,0,19,MULTISET Table,
Default,16.20.02.00,Data Optimization,Data Distribution,DDL,-9,-9,20,Hashed Table,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,DDL,1,1,21,Trigger,
Default,16.20.02.00,Performance,Compression,REQ,0,0,22,Block Level Compression,
Default,16.20.02.00,Performance,Compression,REQ,0,0,23,Auto Compression,
Default,16.20.02.00,Data Optimization,Columnar,DDL,1,1,24,Teradata Columnar,
Default,16.20.02.00,Data Optimization,Data Distribution,DDL,1,1,25,No Primary Index,
Default,16.20.02.00,Performance,Performance - Partitioning,PE,1,1,26,Row Partitioning,
Default,16.20.02.00,Performance,Performance - Partitioning,DDL,1,1,27,Multi Level Partitioning,
Default,16.20.02.00,Performance,Performance - Partitioning,PE,0,0,28,8 Byte Partitioning,does this get caught by 26 or 27
Default,16.20.02.00,Performance,Performance - Partitioning,PE,0,0,29,2 Byte Partitioning,
Default,16.20.02.00,Data Optimization,Columnar,DDL,1,1,30,Column Partitioning and Row Partitioning,
Default,16.20.02.00,Data Optimization,Columnar,DDL,1,1,31,Column-Partitioned and a NoPI,
Default,16.20.02.00,Data Optimization,Columnar,DDL,1,1,32,Column-Partitioned and a PI,
Default,16.20.02.00,Data Optimization,Columnar,DDL,1,1,33,Column-Partitioned and a PA,
Default,16.20.02.00,In-Database Analytics,Temporal,DDL,1,1,34,Teradata Temporal,
Default,16.20.02.00,Performance,Performance - Request,SQL,1,1,35,Parameterized Query,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,0,36,Binary LOB,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,0,37,Character LOB,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,0,38,Small LOB,
Default,16.20.02.00,In-Database Analytics,Advanced SQL Function,SQL,1,0,39,Scalar Sub Query,
Default,16.20.02.00,Performance,Connectivity - ODBC,APP,0,0,40,Statement Info Parcel,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,41,User Defined Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,42,XML Data Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,43,JSON Data Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,44,Distinct Data Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,45,Structure Data Type,
Default,16.20.02.00,In-Database Analytics,Geospatial,SQL,1,1,46,Geospatial,
Default,16.20.02.00,In-Database Analytics,Geospatial,SQL,1,1,47,3D Geospatial,
Default,16.20.02.00,In-Database Analytics,Temporal,SQL,1,1,48,Period Data Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,1,49,Array Data Type,
Default,16.20.02.00,In-Database Analytics,Advanced Data Types,DDL,1,0,50,Number Data Type,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,SQL,1,1,51,Teradata Stored Procedure,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,DDL,1,1,52,User Defined Function,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,ENV,1,1,53,External Stored Procedure,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,SQL,1,1,54,Table Function,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,SQL,1,1,55,Table Operator,
Default,16.20.02.00,In-Database Analytics,In-Database Programming,SQL,1,1,56,Foreign Function,MLE feature…  move to new list?
Default,16.20.02.00,In-Database Analytics,In-Database Programming,SQL,1,1,57,Teradata Remote Query,
Default,16.20.02.00,Data Optimization,QueryGrid,ENV,1,1,58,Query Grid,
Default,16.20.02.00,High Availability,Backup & Restore,ENV,1,0,59,Data Stream Architecture,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,60,DBQL SQL Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,61,DBQL STEP Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,62,DBQL OBJECTS Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,63,DBQL EXPLAIN Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,64,DBQL XMLPLAN Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,65,DBQL STATSUSAGE Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,66,DBQL PARAMINFO Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,67,DBQL OBJECT USECOUNT Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,68,DBQL UTILITYINFO Logging,
Default,16.20.02.00,Usage Analysis,Usage Analysis,LOG,0,1,69,DBQL THRESHOLD Enabled,
